INSERT INTO Election VALUES ('EL001',  '2023-3-24', 'Offline', 1);
INSERT INTO Election VALUES ('EL041',  '2023-3-26', 'Offline', 41);
INSERT INTO Election VALUES ('EL042',  '2023-3-27', 'Offline', 42);
INSERT INTO Election VALUES ('EL043',  '2023-3-23', 'Offline', 43);
INSERT INTO Election VALUES ('EL044',  '2023-3-28', 'Offline', 44);
INSERT INTO Election VALUES ('EL045',  '2023-3-24', 'Offline', 45);
INSERT INTO Election VALUES ('EL046',  '2023-3-25', 'Offline', 46);
INSERT INTO Election VALUES ('EL047',  '2023-3-30', 'Offline', 47);
INSERT INTO Election VALUES ('EL048',  '2023-3-27', 'Offline', 48);
INSERT INTO Election VALUES ('EL049',  '2023-3-23', 'Offline', 49);
INSERT INTO Election VALUES ('EL050',  '2023-3-24', 'Offline', 50);
INSERT INTO Election VALUES ('EL051',  '2023-3-26', 'Offline', 51);
INSERT INTO Election VALUES ('EL052',  '2023-3-25', 'Offline', 52);
INSERT INTO Election VALUES ('EL053',  '2023-3-28', 'Offline', 53);
INSERT INTO Election VALUES ('EL054',  '2023-3-25', 'Offline', 54);
INSERT INTO Election VALUES ('EL055',  '2023-3-29', 'Offline', 55);
INSERT INTO Election VALUES ('EL056',  '2023-3-24', 'Offline', 56);
INSERT INTO Election VALUES ('EL057',  '2023-3-23', 'Offline', 57);
INSERT INTO Election VALUES ('EL058',  '2023-3-27', 'Offline', 58);
INSERT INTO Election VALUES ('EL059',  '2023-3-25', 'Offline', 59);
INSERT INTO Election VALUES ('EL060',  '2023-3-26', 'Offline', 60);
INSERT INTO Election VALUES ('EL061',  '2023-3-23', 'Offline', 61);
INSERT INTO Election VALUES ('EL062',  '2023-3-29', 'Offline', 62);
INSERT INTO Election VALUES ('EL063',  '2023-3-28', 'Offline', 63);
INSERT INTO Election VALUES ('EL064',  '2023-3-24', 'Offline', 64);
INSERT INTO Election VALUES ('EL065',  '2023-3-30', 'Offline', 65);
INSERT INTO Election VALUES ('EL066',  '2023-3-23', 'Offline', 66);
INSERT INTO Election VALUES ('EL067',  '2023-3-26', 'Offline', 67);
INSERT INTO Election VALUES ('EL068',  '2023-3-28', 'Offline', 68);
INSERT INTO Election VALUES ('EL069',  '2023-3-30', 'Offline', 69);
INSERT INTO Election VALUES ('EL070',  '2023-3-29', 'Offline', 70);
INSERT INTO Election VALUES ('EL071',  '2023-3-24', 'Offline', 71);
INSERT INTO Election VALUES ('EL072',  '2023-3-27', 'Offline', 72);
INSERT INTO Election VALUES ('EL073',  '2023-3-23', 'Offline', 73);
INSERT INTO Election VALUES ('EL074',  '2023-3-25', 'Offline', 74);
INSERT INTO Election VALUES ('EL075',  '2023-3-29', 'Offline', 75);
INSERT INTO Election VALUES ('EL076',  '2023-3-26', 'Offline', 76);
INSERT INTO Election VALUES ('EL077',  '2023-3-25', 'Offline', 77);
INSERT INTO Election VALUES ('EL078',  '2023-3-30', 'Offline', 78);
INSERT INTO Election VALUES ('EL079',  '2023-3-24', 'Offline', 79);
INSERT INTO Election VALUES ('EL080',  '2023-3-27', 'Offline', 80);
INSERT INTO Election VALUES ('EL081',  '2023-3-25', 'Offline', 81);
INSERT INTO Election VALUES ('EL082',  '2023-3-29', 'Offline', 82);
INSERT INTO Election VALUES ('EL083',  '2023-3-24', 'Offline', 83);
INSERT INTO Election VALUES ('EL084',  '2023-3-26', 'Offline', 84);
INSERT INTO Election VALUES ('EL085',  '2023-3-28', 'Offline', 85);
INSERT INTO Election VALUES ('EL086',  '2023-3-27', 'Offline', 86);
INSERT INTO Election VALUES ('EL087',  '2023-3-28', 'Offline', 87);
INSERT INTO Election VALUES ('EL088',  '2023-3-24', 'Offline', 88);
INSERT INTO Election VALUES ('EL089',  '2023-3-30', 'Offline', 89);
INSERT INTO Election VALUES ('EL090',  '2023-3-23', 'Offline', 90);
INSERT INTO Election VALUES ('EL091',  '2023-3-27', 'Offline', 91);
INSERT INTO Election VALUES ('EL092',  '2023-3-23', 'Offline', 92);
INSERT INTO Election VALUES ('EL093',  '2023-3-26', 'Offline', 93);
INSERT INTO Election VALUES ('EL094',  '2023-3-30', 'Offline', 94);
INSERT INTO Election VALUES ('EL095',  '2023-3-24', 'Offline', 95);
INSERT INTO Election VALUES ('EL096',  '2023-3-25', 'Offline', 96);
INSERT INTO Election VALUES ('EL097',  '2023-3-26', 'Offline', 97);
INSERT INTO Election VALUES ('EL098',  '2023-3-28', 'Offline', 98);
INSERT INTO Election VALUES ('EL099',  '2023-3-24', 'Offline', 99);
INSERT INTO Election VALUES ('EL100',  '2023-3-30', 'Offline', 100);
INSERT INTO Election VALUES ('EL101',  '2023-3-25', 'Offline', 101);
INSERT INTO Election VALUES ('EL102',  '2023-3-27', 'Offline', 102);
INSERT INTO Election VALUES ('EL103',  '2023-3-28', 'Offline', 103);
INSERT INTO Election VALUES ('EL104',  '2023-3-25', 'Offline', 104);
INSERT INTO Election VALUES ('EL105',  '2023-3-29', 'Offline', 105);
INSERT INTO Election VALUES ('EL106',  '2023-3-23', 'Offline', 106);
INSERT INTO Election VALUES ('EL107',  '2023-3-30', 'Offline', 107);
INSERT INTO Election VALUES ('EL108',  '2023-3-28', 'Offline', 108);
INSERT INTO Election VALUES ('EL109',  '2023-3-26', 'Offline', 109);
INSERT INTO Election VALUES ('EL110',  '2023-3-27', 'Offline', 110);
INSERT INTO Election VALUES ('EL111',  '2023-3-29', 'Offline', 111);
INSERT INTO Election VALUES ('EL112',  '2023-3-24', 'Offline', 112);
INSERT INTO Election VALUES ('EL113',  '2023-3-23', 'Offline', 113);
INSERT INTO Election VALUES ('EL114',  '2023-3-25', 'Offline', 114);
INSERT INTO Election VALUES ('EL115',  '2023-3-29', 'Offline', 115);
INSERT INTO Election VALUES ('EL116',  '2023-3-24', 'Offline', 116);
INSERT INTO Election VALUES ('EL117',  '2023-3-27', 'Offline', 117);
INSERT INTO Election VALUES ('EL118',  '2023-3-30', 'Offline', 118);
INSERT INTO Election VALUES ('EL119',  '2023-3-28', 'Offline', 119);
INSERT INTO Election VALUES ('EL120',  '2023-3-26', 'Offline', 120);
INSERT INTO Election VALUES ('EL121',  '2023-3-28', 'Offline', 121);
INSERT INTO Election VALUES ('EL122',  '2023-3-25', 'Offline', 122);
INSERT INTO Election VALUES ('EL123',  '2023-3-30', 'Offline', 123);
INSERT INTO Election VALUES ('EL124',  '2023-3-26', 'Offline', 124);
INSERT INTO Election VALUES ('EL125',  '2023-3-24', 'Offline', 125);
INSERT INTO Election VALUES ('EL126',  '2023-3-28', 'Offline', 126);
INSERT INTO Election VALUES ('EL127',  '2023-3-24', 'Offline', 127);
INSERT INTO Election VALUES ('EL128',  '2023-3-29', 'Offline', 128);
