
INSERT INTO PollingBooth VALUES('B1C001', 'Dadabhai Naoroji Rd', 'West Godavari', 'Andhra Pradesh', 1);
INSERT INTO PollingBooth VALUES('B2C013', 'Dwaraka Nagar', 'Khagaria', 'Bihar', 13);
INSERT INTO PollingBooth VALUES('B3C013', 'Lamington Rd', 'Saharsa', 'Bihar', 13);
INSERT INTO PollingBooth VALUES('B4C013', 'Dwaraka Nagar', 'East Champaran', 'Bihar', 13);
INSERT INTO PollingBooth VALUES('B5C013', 'Mall Rd', 'Khagaria', 'Bihar', 13);
INSERT INTO PollingBooth VALUES('B1C014', 'Tripolia Bazar', 'Vaishali', 'Bihar', 14);
INSERT INTO PollingBooth VALUES('B2C014', 'Car St', 'Darbhanga', 'Bihar', 14);
INSERT INTO PollingBooth VALUES('B3C014', 'Kasturba Rd', 'Begusarai', 'Bihar', 14);
INSERT INTO PollingBooth VALUES('B4C014', 'Ashoka Rd', 'Sheohar', 'Bihar', 14);
INSERT INTO PollingBooth VALUES('B5C014', 'Bhootnath Rd', 'Sheikhpura', 'Bihar', 14);
INSERT INTO PollingBooth VALUES('B1C015', 'Mint St', 'Araria', 'Bihar', 15);
INSERT INTO PollingBooth VALUES('B2C015', 'Tilak Marg', 'Purnia', 'Bihar', 15);
INSERT INTO PollingBooth VALUES('B3C015', 'Mirza Ghalib St', 'Rohtas', 'Bihar', 15);
INSERT INTO PollingBooth VALUES('B4C015', 'Carter Rd Promenade', 'Rohtas', 'Bihar', 15);
INSERT INTO PollingBooth VALUES('B5C015', 'Linking Rd', 'Purnia', 'Bihar', 15);
INSERT INTO PollingBooth VALUES('B1C016', 'S.A Rd', 'Madhepura', 'Bihar', 16);
INSERT INTO PollingBooth VALUES('B2C016', 'Mirza Ghalib St', 'Muzaffarpur', 'Bihar', 16);
INSERT INTO PollingBooth VALUES('B3C016', 'MG Rd Bangalore', 'Nalanda', 'Bihar', 16);
INSERT INTO PollingBooth VALUES('B4C016', 'Bhavani Peth', 'Lakhisarai', 'Bihar', 16);
INSERT INTO PollingBooth VALUES('B5C016', 'Dwaraka Nagar', 'Saran', 'Bihar', 16);
INSERT INTO PollingBooth VALUES('B1C017', 'Linking Rd', 'Nawada', 'Bihar', 17);
INSERT INTO PollingBooth VALUES('B2C017', 'Ashoka Rd', 'Nawada', 'Bihar', 17);
INSERT INTO PollingBooth VALUES('B3C017', 'Swargate', 'Samastipur', 'Bihar', 17);
INSERT INTO PollingBooth VALUES('B4C017', 'Marine Drive', 'Samastipur', 'Bihar', 17);
INSERT INTO PollingBooth VALUES('B5C017', 'Coakers Walk', 'Samastipur', 'Bihar', 17);
INSERT INTO PollingBooth VALUES('B1C018', 'Chimanlal Girdharlal Rd', 'Gaurela Pendra Marwahi', 'Chhattisgarh', 18);
INSERT INTO PollingBooth VALUES('B2C018', 'Kasba Peth', 'Narayanpur', 'Chhattisgarh', 18);
INSERT INTO PollingBooth VALUES('B3C018', 'Carter Rd Promenade', 'Mahasamund', 'Chhattisgarh', 18);
INSERT INTO PollingBooth VALUES('B4C018', 'Vellala St', 'Sukma', 'Chhattisgarh', 18);
INSERT INTO PollingBooth VALUES('B5C018', 'NAD X Rd', 'Dantewada', 'Chhattisgarh', 18);
INSERT INTO PollingBooth VALUES('B1C019', 'Bhootnath Rd', 'Dhamtari', 'Chhattisgarh', 19);
INSERT INTO PollingBooth VALUES('B2C019', 'Bhootnath Rd', 'Baloda Bazar', 'Chhattisgarh', 19);
INSERT INTO PollingBooth VALUES('B3C019', 'Mint St', 'Dhamtari', 'Chhattisgarh', 19);
INSERT INTO PollingBooth VALUES('B4C019', 'Mirza Ghalib St', 'Bastar', 'Chhattisgarh', 19);
INSERT INTO PollingBooth VALUES('B5C019', 'Pali Hill', 'Bemetara', 'Chhattisgarh', 19);
INSERT INTO PollingBooth VALUES('B1C020', 'Rasta Peth', 'Mungeli', 'Chhattisgarh', 20);
INSERT INTO PollingBooth VALUES('B2C020', 'Raviwar Peth', 'Mungeli', 'Chhattisgarh', 20);
INSERT INTO PollingBooth VALUES('B3C020', 'Dadabhai Naoroji Rd', 'Bijapur', 'Chhattisgarh', 20);
INSERT INTO PollingBooth VALUES('B4C020', 'S.A Rd', 'Mungeli', 'Chhattisgarh', 20);
INSERT INTO PollingBooth VALUES('B5C020', 'Dadabhai Naoroji Rd', 'Raigarh', 'Chhattisgarh', 20);
INSERT INTO PollingBooth VALUES('B1C021', 'Rani No Hajiro', 'Korba', 'Chhattisgarh', 21);
INSERT INTO PollingBooth VALUES('B2C021', 'Gali Paranthe Wali', 'Janjgir Champa', 'Chhattisgarh', 21);
INSERT INTO PollingBooth VALUES('B3C021', 'Shakespeare Sarani', 'Balod', 'Chhattisgarh', 21);
INSERT INTO PollingBooth VALUES('B4C021', 'Marine Drive', 'Balrampur Ramanujganj', 'Chhattisgarh', 21);
INSERT INTO PollingBooth VALUES('B5C021', 'Vellala St', 'Sarangarh Bilaigarh', 'Chhattisgarh', 21);
INSERT INTO PollingBooth VALUES('B1C022', 'Santhekatte', 'Korea', 'Chhattisgarh', 22);
INSERT INTO PollingBooth VALUES('B2C022', 'Rani No Hajiro', 'Korea', 'Chhattisgarh', 22);
INSERT INTO PollingBooth VALUES('B3C022', 'Camac St', 'Jashpur', 'Chhattisgarh', 22);
INSERT INTO PollingBooth VALUES('B4C022', 'Santhekatte', 'Jashpur', 'Chhattisgarh', 22);
INSERT INTO PollingBooth VALUES('B5C022', 'Bannerghatta Rd', 'Raipur', 'Chhattisgarh', 22);
INSERT INTO PollingBooth VALUES('B1C023', 'Gali Paranthe Wali', 'South Goa', 'Goa', 23);
INSERT INTO PollingBooth VALUES('B2C023', 'Sitabuldi Main Rd', 'South Goa', 'Goa', 23);
INSERT INTO PollingBooth VALUES('B3C023', 'Ratha Bheedi', 'South Goa', 'Goa', 23);
INSERT INTO PollingBooth VALUES('B4C023', 'Lamington Rd', 'South Goa', 'Goa', 23);
INSERT INTO PollingBooth VALUES('B5C023', 'Linking Rd', 'South Goa', 'Goa', 23);
INSERT INTO PollingBooth VALUES('B1C024', 'Vellala St', 'North Goa', 'Goa', 24);
INSERT INTO PollingBooth VALUES('B2C024', 'Sitabuldi Main Rd', 'North Goa', 'Goa', 24);
INSERT INTO PollingBooth VALUES('B3C024', 'Sampige Rd', 'North Goa', 'Goa', 24);
INSERT INTO PollingBooth VALUES('B4C024', 'Bhavani Peth', 'North Goa', 'Goa', 24);
INSERT INTO PollingBooth VALUES('B5C024', 'Fontainhas', 'North Goa', 'Goa', 24);
INSERT INTO PollingBooth VALUES('B1C025', 'Rajpath', 'Vadodara', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B2C025', 'Car St', 'Patan', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B3C025', 'Lindsay St', 'Junagadh', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B4C025', 'Swargate', 'Dang', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B5C025', 'Somwar Peth', 'Amreli', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B1C026', 'Rajpath', 'Vadodara', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B2C026', 'Car St', 'Patan', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B3C026', 'Lindsay St', 'Junagadh', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B4C026', 'Swargate', 'Dang', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B5C026', 'Somwar Peth', 'Amreli', 'Gujarat', 25);
INSERT INTO PollingBooth VALUES('B1C027', 'Gandhi Maidan Marg', 'Gandhinagar', 'Gujarat', 27);
INSERT INTO PollingBooth VALUES('B2C027', 'Dadabhai Naoroji Rd', 'Ahmedabad', 'Gujarat', 27);
INSERT INTO PollingBooth VALUES('B3C027', 'Bhootnath Rd', 'Dahod', 'Gujarat', 27);
INSERT INTO PollingBooth VALUES('B4C027', 'Somwar Peth', 'Gandhinagar', 'Gujarat', 27);
INSERT INTO PollingBooth VALUES('B5C027', 'Carter Rd Promenade', 'Bhavnagar', 'Gujarat', 27);
INSERT INTO PollingBooth VALUES('B1C028', 'Bhootnath Rd', 'Surendranagar', 'Gujarat', 28);
INSERT INTO PollingBooth VALUES('B2C028', 'Marine Drive', 'Kutch', 'Gujarat', 28);
INSERT INTO PollingBooth VALUES('B3C028', 'Pali Hill', 'Morbi', 'Gujarat', 28);
INSERT INTO PollingBooth VALUES('B4C028', 'Marine Drive', 'Mehsana', 'Gujarat', 28);
INSERT INTO PollingBooth VALUES('B5C028', 'Shivajinagar', 'Mehsana', 'Gujarat', 28);
INSERT INTO PollingBooth VALUES('B1C029', 'Jagadamba Centre', 'Panchmahal', 'Gujarat', 29);
INSERT INTO PollingBooth VALUES('B2C029', 'Jagadamba Centre', 'Aravalli', 'Gujarat', 29);
INSERT INTO PollingBooth VALUES('B3C029', 'Kasturba Rd', 'Panchmahal', 'Gujarat', 29);
INSERT INTO PollingBooth VALUES('B4C029', 'Camac St', 'Aravalli', 'Gujarat', 29);
INSERT INTO PollingBooth VALUES('B5C029', 'Ratha Bheedi', 'Gir Somnath', 'Gujarat', 29);
INSERT INTO PollingBooth VALUES('B1C030', 'Santhekatte', 'Charkhi Dadri', 'Haryana', 30);
INSERT INTO PollingBooth VALUES('B2C030', 'Lamington Rd', 'Fatehabad', 'Haryana', 30);
INSERT INTO PollingBooth VALUES('B3C030', 'Mirza Ismail Rd', 'Jhajjar', 'Haryana', 30);
INSERT INTO PollingBooth VALUES('B4C030', 'Ashoka Rd', 'Charkhi Dadri', 'Haryana', 30);
INSERT INTO PollingBooth VALUES('B5C030', 'Shivajinagar', 'Fatehabad', 'Haryana', 30);
INSERT INTO PollingBooth VALUES('B1C031', 'Ranganathan St', 'Hisar', 'Haryana', 31);
INSERT INTO PollingBooth VALUES('B2C031', 'Chaman Ganj', 'Kaithal', 'Haryana', 31);
INSERT INTO PollingBooth VALUES('B3C031', 'Commercial St', 'Kurukshetra', 'Haryana', 31);
INSERT INTO PollingBooth VALUES('B4C031', 'Linking Rd', 'Mahendragarh', 'Haryana', 31);
INSERT INTO PollingBooth VALUES('B5C031', 'Sampige Rd', 'Nuh', 'Haryana', 31);
INSERT INTO PollingBooth VALUES('B1C032', 'Mall Rd', 'Bhiwani', 'Haryana', 32);
INSERT INTO PollingBooth VALUES('B2C032', 'Coakers Walk', 'Gurugram', 'Haryana', 32);
INSERT INTO PollingBooth VALUES('B3C032', 'Gali Paranthe Wali', 'Rewari', 'Haryana', 32);
INSERT INTO PollingBooth VALUES('B4C032', 'Mirza Ghalib St', 'Sirsa', 'Haryana', 32);
INSERT INTO PollingBooth VALUES('B5C032', 'Tank Bund Rd', 'Yamunanagar', 'Haryana', 32);
INSERT INTO PollingBooth VALUES('B1C033', 'Ashoka Rd', 'Karnal', 'Haryana', 33);
INSERT INTO PollingBooth VALUES('B2C033', 'Somwar Peth', 'Panipat', 'Haryana', 33);
INSERT INTO PollingBooth VALUES('B3C033', 'Janpath', 'Karnal', 'Haryana', 33);
INSERT INTO PollingBooth VALUES('B4C033', 'Racecource Rd', 'Panipat', 'Haryana', 33);
INSERT INTO PollingBooth VALUES('B5C033', 'Bannerghatta Rd', 'Karnal', 'Haryana', 33);
INSERT INTO PollingBooth VALUES('B1C034', 'Santhekatte', 'Faridabad', 'Haryana', 34);
INSERT INTO PollingBooth VALUES('B2C034', 'Vellala St', 'Jind', 'Haryana', 34);
INSERT INTO PollingBooth VALUES('B3C034', 'Shakespeare Sarani', 'Palwal', 'Haryana', 34);
INSERT INTO PollingBooth VALUES('B4C034', 'Mirza Ismail Rd', 'Rohtak', 'Haryana', 34);
INSERT INTO PollingBooth VALUES('B5C034', 'Car St', 'Sonipat', 'Haryana', 34);
INSERT INTO PollingBooth VALUES('B1C035', 'Tank Bund Rd', 'Shimla', 'Himachal Pradesh', 35);
INSERT INTO PollingBooth VALUES('B2C035', 'Bhavani Peth', 'Shimla', 'Himachal Pradesh', 35);
INSERT INTO PollingBooth VALUES('B3C035', 'Kazimar St', 'Una', 'Himachal Pradesh', 35);
INSERT INTO PollingBooth VALUES('B4C035', 'Kasturba Rd', 'Solan', 'Himachal Pradesh', 35);
INSERT INTO PollingBooth VALUES('B5C035', 'Linking Rd', 'Shimla', 'Himachal Pradesh', 35);
INSERT INTO PollingBooth VALUES('B1C036', 'Sao Tome Old Quarter', 'Kangra', 'Himachal Pradesh', 36);
INSERT INTO PollingBooth VALUES('B2C036', 'Altamount Rd', 'Kangra', 'Himachal Pradesh', 36);
INSERT INTO PollingBooth VALUES('B3C036', 'Kazimar St', 'Kangra', 'Himachal Pradesh', 36);
INSERT INTO PollingBooth VALUES('B4C036', 'Vellala St', 'Kangra', 'Himachal Pradesh', 36);
INSERT INTO PollingBooth VALUES('B5C036', 'Pali Hill', 'Mandi', 'Himachal Pradesh', 36);
INSERT INTO PollingBooth VALUES('B1C037', 'Shivajinagar', 'Lahaul and Spiti', 'Himachal Pradesh', 37);
INSERT INTO PollingBooth VALUES('B2C037', 'Marine Drive', 'Lahaul and Spiti', 'Himachal Pradesh', 37);
INSERT INTO PollingBooth VALUES('B3C037', 'Rani No Hajiro', 'Lahaul and Spiti', 'Himachal Pradesh', 37);
INSERT INTO PollingBooth VALUES('B4C037', 'NAD X Rd', 'Bilaspur', 'Himachal Pradesh', 37);
INSERT INTO PollingBooth VALUES('B5C037', 'Rani No Hajiro', 'Lahaul and Spiti', 'Himachal Pradesh', 37);
INSERT INTO PollingBooth VALUES('B1C038', 'Swargate', 'Chamba', 'Himachal Pradesh', 38);
INSERT INTO PollingBooth VALUES('B2C038', 'Tripolia Bazar', 'Chamba', 'Himachal Pradesh', 38);
INSERT INTO PollingBooth VALUES('B3C038', 'Linking Rd', 'Chamba', 'Himachal Pradesh', 38);
INSERT INTO PollingBooth VALUES('B4C038', 'MG Rd Bangalore', 'Chamba', 'Himachal Pradesh', 38);
INSERT INTO PollingBooth VALUES('B5C038', 'Car St', 'Chamba', 'Himachal Pradesh', 38);
INSERT INTO PollingBooth VALUES('B1C039', 'Dadabhai Naoroji Rd', 'Bokaro', 'Jharkhand', 39);
INSERT INTO PollingBooth VALUES('B2C039', 'Chaman Ganj', 'Dhanbad', 'Jharkhand', 39);
INSERT INTO PollingBooth VALUES('B3C039', 'Ranganathan St', 'Bokaro', 'Jharkhand', 39);
INSERT INTO PollingBooth VALUES('B4C039', 'MG Rd Bangalore', 'West Singhbhum', 'Jharkhand', 39);
INSERT INTO PollingBooth VALUES('B5C039', 'Lindsay St', 'Dhanbad', 'Jharkhand', 39);
INSERT INTO PollingBooth VALUES('B1C040', 'Bhavani Peth', 'Hazaribag', 'Jharkhand', 40);
INSERT INTO PollingBooth VALUES('B2C040', 'Dadabhai Naoroji Rd', 'Hazaribag', 'Jharkhand', 40);
INSERT INTO PollingBooth VALUES('B3C040', 'Maharanipeta', 'Hazaribag', 'Jharkhand', 40);
INSERT INTO PollingBooth VALUES('B4C040', 'Racecource Rd', 'Hazaribag', 'Jharkhand', 40);
INSERT INTO PollingBooth VALUES('B5C040', 'Tilak Marg', 'Hazaribag', 'Jharkhand', 40);
INSERT INTO PollingBooth VALUES('B1C041', 'Sampige Rd', 'Pakur', 'Jharkhand', 41);
INSERT INTO PollingBooth VALUES('B2C041', 'Maharanipeta', 'Gumla', 'Jharkhand', 41);
INSERT INTO PollingBooth VALUES('B3C041', 'China Bazaar Rd', 'Khunti', 'Jharkhand', 41);
INSERT INTO PollingBooth VALUES('B4C041', 'Gandhi Maidan Marg', 'Giridih', 'Jharkhand', 41);
INSERT INTO PollingBooth VALUES('B5C041', 'Somwar Peth', 'Giridih', 'Jharkhand', 41);
INSERT INTO PollingBooth VALUES('B1C042', 'Tripolia Bazar', 'Seraikela Kharsawan', 'Jharkhand', 42);
INSERT INTO PollingBooth VALUES('B2C042', 'Chaman Ganj', 'Latehar', 'Jharkhand', 42);
INSERT INTO PollingBooth VALUES('B3C042', 'Colaba Causeway', 'Latehar', 'Jharkhand', 42);
INSERT INTO PollingBooth VALUES('B4C042', 'Rasta Peth', 'Lohardaga', 'Jharkhand', 42);
INSERT INTO PollingBooth VALUES('B5C042', 'Rasta Peth', 'Latehar', 'Jharkhand', 42);
INSERT INTO PollingBooth VALUES('B1C043', 'Racecource Rd', 'Ramgarh', 'Jharkhand', 43);
INSERT INTO PollingBooth VALUES('B2C043', 'Kasba Peth', 'Godda', 'Jharkhand', 43);
INSERT INTO PollingBooth VALUES('B3C043', 'Sitabuldi Main Rd', 'Sahibganj', 'Jharkhand', 43);
INSERT INTO PollingBooth VALUES('B4C043', 'Kasturba Rd', 'Sahibganj', 'Jharkhand', 43);
INSERT INTO PollingBooth VALUES('B5C043', 'Ratha Bheedi', 'East Singhbhum', 'Jharkhand', 43);
INSERT INTO PollingBooth VALUES('B1C044', 'NAD X Rd', 'Belagavi', 'Karnataka', 44);
INSERT INTO PollingBooth VALUES('B2C044', 'Car St', 'Yadgir', 'Karnataka', 44);
INSERT INTO PollingBooth VALUES('B3C044', 'Chimanlal Girdharlal Rd', 'Tumakuru', 'Karnataka', 44);
INSERT INTO PollingBooth VALUES('B4C044', 'Kazimar St', 'Chitradurga', 'Karnataka', 44);
INSERT INTO PollingBooth VALUES('B5C044', 'NAD X Rd', 'Yadgir', 'Karnataka', 44);
INSERT INTO PollingBooth VALUES('B1C045', 'Lindsay St', 'Shivamogga', 'Karnataka', 45);
INSERT INTO PollingBooth VALUES('B2C045', 'Maharanipeta', 'Shivamogga', 'Karnataka', 45);
INSERT INTO PollingBooth VALUES('B3C045', 'Dwaraka Nagar', 'Raichur', 'Karnataka', 45);
INSERT INTO PollingBooth VALUES('B4C045', 'Swargate', 'Raichur', 'Karnataka', 45);
INSERT INTO PollingBooth VALUES('B5C045', 'Coakers Walk', 'Bengaluru Urban', 'Karnataka', 45);
INSERT INTO PollingBooth VALUES('B1C046', 'Dwaraka Nagar', 'Haveri', 'Karnataka', 46);
INSERT INTO PollingBooth VALUES('B2C046', 'Dadabhai Naoroji Rd', 'Mysuru', 'Karnataka', 46);
INSERT INTO PollingBooth VALUES('B3C046', 'Naiduthota', 'Bagalkote', 'Karnataka', 46);
INSERT INTO PollingBooth VALUES('B4C046', 'Dwaraka Nagar', 'Hassan', 'Karnataka', 46);
INSERT INTO PollingBooth VALUES('B5C046', 'Jagadamba Centre', 'Gadag', 'Karnataka', 46);
INSERT INTO PollingBooth VALUES('B1C047', 'Gali Paranthe Wali', 'Bidar', 'Karnataka', 47);
INSERT INTO PollingBooth VALUES('B2C047', 'Rajpath', 'Vijayanagara', 'Karnataka', 47);
INSERT INTO PollingBooth VALUES('B3C047', 'Coakers Walk', 'Kolar', 'Karnataka', 47);
INSERT INTO PollingBooth VALUES('B4C047', 'Janpath', 'Udupi', 'Karnataka', 47);
INSERT INTO PollingBooth VALUES('B5C047', 'Mirza Ghalib St', 'Chikkaballapura', 'Karnataka', 47);
INSERT INTO PollingBooth VALUES('B1C048', 'Janpath', 'Chamarajanagara', 'Karnataka', 48);
INSERT INTO PollingBooth VALUES('B2C048', 'Dadabhai Naoroji Rd', 'Chamarajanagara', 'Karnataka', 48);
INSERT INTO PollingBooth VALUES('B3C048', 'Carter Rd Promenade', 'Bengaluru Rural', 'Karnataka', 48);
INSERT INTO PollingBooth VALUES('B4C048', 'Swargate', 'Bengaluru Rural', 'Karnataka', 48);
INSERT INTO PollingBooth VALUES('B5C048', 'Lamington Rd', 'Vijayapura', 'Karnataka', 48);
INSERT INTO PollingBooth VALUES('B1C049', 'Gali Paranthe Wali', 'Ernakulam', 'Kerala', 49);
INSERT INTO PollingBooth VALUES('B2C049', 'Sao Tome Old Quarter', 'Palakkad', 'Kerala', 49);
INSERT INTO PollingBooth VALUES('B3C049', 'Naiduthota', 'Palakkad', 'Kerala', 49);
INSERT INTO PollingBooth VALUES('B4C049', 'Altamount Rd', 'Kozhikode', 'Kerala', 49);
INSERT INTO PollingBooth VALUES('B5C049', 'Janpath', 'Thrissur', 'Kerala', 49);
INSERT INTO PollingBooth VALUES('B1C050', 'Colaba Causeway', 'Wayanad', 'Kerala', 50);
INSERT INTO PollingBooth VALUES('B2C050', 'Rajaji Salai', 'Malappuram', 'Kerala', 50);
INSERT INTO PollingBooth VALUES('B3C050', 'Bannerghatta Rd', 'Malappuram', 'Kerala', 50);
INSERT INTO PollingBooth VALUES('B4C050', 'Carter Rd Promenade', 'Malappuram', 'Kerala', 50);
INSERT INTO PollingBooth VALUES('B5C050', 'S.A Rd', 'Kannur', 'Kerala', 50);
INSERT INTO PollingBooth VALUES('B1C051', 'Tank Bund Rd', 'Idukki', 'Kerala', 51);
INSERT INTO PollingBooth VALUES('B2C051', 'Somwar Peth', 'Idukki', 'Kerala', 51);
INSERT INTO PollingBooth VALUES('B3C051', 'Kazimar St', 'Idukki', 'Kerala', 51);
