INSERT INTO Result VALUES ('RS001', 'EL002', 'C001', 8, 1);
INSERT INTO Result VALUES ('RS036', 'EL007', 'C036', 8, 9);
INSERT INTO Result VALUES ('RS037', 'EL007', 'C037', 11, 9);
INSERT INTO Result VALUES ('RS038', 'EL007', 'C038', 12, 9);
INSERT INTO Result VALUES ('RS039', 'EL007', 'C039', 9, 9);
INSERT INTO Result VALUES ('RS040', 'EL003', 'C040', 10, 10);
INSERT INTO Result VALUES ('RS041', 'EL003', 'C041', 16, 10);
INSERT INTO Result VALUES ('RS042', 'EL003', 'C042', 14, 10);
INSERT INTO Result VALUES ('RS043', 'EL003', 'C043', 9, 10);
INSERT INTO Result VALUES ('RS044', 'EL003', 'C044', 15, 10);
INSERT INTO Result VALUES ('RS045', 'EL003', 'C045', 12, 10);
INSERT INTO Result VALUES ('RS046', 'EL007', 'C046', 10, 11);
INSERT INTO Result VALUES ('RS047', 'EL007', 'C047', 5, 11);
INSERT INTO Result VALUES ('RS048', 'EL007', 'C048', 12, 11);
INSERT INTO Result VALUES ('RS049', 'EL007', 'C049', 5, 11);
INSERT INTO Result VALUES ('RS050', 'EL007', 'C050', 11, 11);
INSERT INTO Result VALUES ('RS051', 'EL003', 'C051', 11, 12);
INSERT INTO Result VALUES ('RS052', 'EL003', 'C052', 15, 12);
INSERT INTO Result VALUES ('RS053', 'EL003', 'C053', 16, 12);
INSERT INTO Result VALUES ('RS054', 'EL003', 'C054', 13, 12);
INSERT INTO Result VALUES ('RS055', 'EL008', 'C055', 5, 13);
INSERT INTO Result VALUES ('RS056', 'EL008', 'C056', 9, 13);
INSERT INTO Result VALUES ('RS057', 'EL008', 'C057', 8, 13);
INSERT INTO Result VALUES ('RS058', 'EL008', 'C058', 3, 13);
INSERT INTO Result VALUES ('RS059', 'EL008', 'C059', 7, 13);
INSERT INTO Result VALUES ('RS060', 'EL002', 'C060', 15, 14);
INSERT INTO Result VALUES ('RS061', 'EL002', 'C061', 8, 14);
INSERT INTO Result VALUES ('RS062', 'EL002', 'C062', 12, 14);
INSERT INTO Result VALUES ('RS063', 'EL002', 'C063', 10, 14);
INSERT INTO Result VALUES ('RS064', 'EL002', 'C064', 11, 14);
INSERT INTO Result VALUES ('RS065', 'EL004', 'C065', 9, 15);
INSERT INTO Result VALUES ('RS066', 'EL004', 'C066', 9, 15);
INSERT INTO Result VALUES ('RS067', 'EL004', 'C067', 9, 15);
INSERT INTO Result VALUES ('RS068', 'EL004', 'C068', 9, 15);
INSERT INTO Result VALUES ('RS069', 'EL003', 'C069', 15, 16);
INSERT INTO Result VALUES ('RS070', 'EL003', 'C070', 12, 16);
INSERT INTO Result VALUES ('RS071', 'EL003', 'C071', 20, 16);
INSERT INTO Result VALUES ('RS072', 'EL003', 'C072', 19, 16);
INSERT INTO Result VALUES ('RS073', 'EL003', 'C073', 19, 16);
INSERT INTO Result VALUES ('RS074', 'EL002', 'C074', 6, 17);
INSERT INTO Result VALUES ('RS075', 'EL002', 'C075', 7, 17);
INSERT INTO Result VALUES ('RS076', 'EL002', 'C076', 7, 17);
INSERT INTO Result VALUES ('RS077', 'EL002', 'C077', 7, 17);
INSERT INTO Result VALUES ('RS078', 'EL004', 'C078', 8, 18);
INSERT INTO Result VALUES ('RS079', 'EL004', 'C079', 7, 18);
INSERT INTO Result VALUES ('RS080', 'EL004', 'C080', 11, 18);
INSERT INTO Result VALUES ('RS081', 'EL004', 'C081', 6, 18);
INSERT INTO Result VALUES ('RS082', 'EL005', 'C082', 8, 19);
INSERT INTO Result VALUES ('RS083', 'EL005', 'C083', 5, 19);
INSERT INTO Result VALUES ('RS084', 'EL005', 'C084', 10, 19);
INSERT INTO Result VALUES ('RS085', 'EL005', 'C085', 12, 19);
INSERT INTO Result VALUES ('RS086', 'EL005', 'C086', 17, 19);
INSERT INTO Result VALUES ('RS087', 'EL008', 'C087', 8, 20);
INSERT INTO Result VALUES ('RS088', 'EL008', 'C088', 14, 20);
INSERT INTO Result VALUES ('RS089', 'EL008', 'C089', 8, 20);
INSERT INTO Result VALUES ('RS090', 'EL008', 'C090', 3, 20);
INSERT INTO Result VALUES ('RS091', 'EL008', 'C091', 3, 20);
INSERT INTO Result VALUES ('RS092', 'EL002', 'C092', 7, 21);
INSERT INTO Result VALUES ('RS093', 'EL002', 'C093', 9, 21);
INSERT INTO Result VALUES ('RS094', 'EL002', 'C094', 4, 21);
INSERT INTO Result VALUES ('RS095', 'EL002', 'C095', 8, 21);
INSERT INTO Result VALUES ('RS096', 'EL002', 'C096', 10, 21);
INSERT INTO Result VALUES ('RS097', 'EL003', 'C097', 6, 22);
INSERT INTO Result VALUES ('RS098', 'EL003', 'C098', 7, 22);
INSERT INTO Result VALUES ('RS099', 'EL003', 'C099', 10, 22);
INSERT INTO Result VALUES ('RS100', 'EL003', 'C100', 3, 22);
INSERT INTO Result VALUES ('RS101', 'EL003', 'C101', 9, 22);
INSERT INTO Result VALUES ('RS102', 'EL006', 'C102', 16, 23);
INSERT INTO Result VALUES ('RS103', 'EL006', 'C103', 14, 23);
INSERT INTO Result VALUES ('RS104', 'EL006', 'C104', 19, 23);
INSERT INTO Result VALUES ('RS105', 'EL006', 'C105', 14, 23);
INSERT INTO Result VALUES ('RS106', 'EL006', 'C106', 23, 23);
INSERT INTO Result VALUES ('RS107', 'EL006', 'C107', 18, 23);
INSERT INTO Result VALUES ('RS108', 'EL001', 'C108', 13, 24);
INSERT INTO Result VALUES ('RS109', 'EL001', 'C109', 12, 24);
INSERT INTO Result VALUES ('RS110', 'EL001', 'C110', 16, 24);
INSERT INTO Result VALUES ('RS111', 'EL001', 'C111', 15, 24);
INSERT INTO Result VALUES ('RS112', 'EL001', 'C112', 13, 24);
INSERT INTO Result VALUES ('RS113', 'EL001', 'C113', 21, 24);
INSERT INTO Result VALUES ('RS114', 'EL001', 'C114', 18, 24);
INSERT INTO Result VALUES ('RS115', 'EL003', 'C115', 15, 25);
INSERT INTO Result VALUES ('RS116', 'EL003', 'C116', 8, 25);
INSERT INTO Result VALUES ('RS117', 'EL003', 'C117', 9, 25);
INSERT INTO Result VALUES ('RS118', 'EL003', 'C118', 12, 25);
INSERT INTO Result VALUES ('RS119', 'EL008', 'C119', 13, 26);
INSERT INTO Result VALUES ('RS120', 'EL008', 'C120', 14, 26);
INSERT INTO Result VALUES ('RS121', 'EL008', 'C121', 13, 26);
INSERT INTO Result VALUES ('RS122', 'EL008', 'C122', 14, 26);
INSERT INTO Result VALUES ('RS123', 'EL002', 'C123', 14, 27);
INSERT INTO Result VALUES ('RS124', 'EL002', 'C124', 12, 27);
INSERT INTO Result VALUES ('RS125', 'EL002', 'C125', 10, 27);
INSERT INTO Result VALUES ('RS126', 'EL002', 'C126', 10, 27);
INSERT INTO Result VALUES ('RS127', 'EL002', 'C127', 12, 27);
INSERT INTO Result VALUES ('RS128', 'EL004', 'C128', 11, 28);
INSERT INTO Result VALUES ('RS129', 'EL004', 'C129', 10, 28);
INSERT INTO Result VALUES ('RS130', 'EL004', 'C130', 6, 28);
INSERT INTO Result VALUES ('RS131', 'EL004', 'C131', 8, 28);
INSERT INTO Result VALUES ('RS132', 'EL004', 'C132', 6, 28);
INSERT INTO Result VALUES ('RS133', 'EL008', 'C133', 7, 29);
INSERT INTO Result VALUES ('RS134', 'EL008', 'C134', 13, 29);
INSERT INTO Result VALUES ('RS135', 'EL008', 'C135', 10, 29);
INSERT INTO Result VALUES ('RS136', 'EL005', 'C136', 10, 30);
INSERT INTO Result VALUES ('RS137', 'EL005', 'C137', 10, 30);
INSERT INTO Result VALUES ('RS138', 'EL005', 'C138', 5, 30);
INSERT INTO Result VALUES ('RS139', 'EL005', 'C139', 6, 30);
INSERT INTO Result VALUES ('RS140', 'EL006', 'C140', 14, 31);
INSERT INTO Result VALUES ('RS141', 'EL006', 'C141', 10, 31);
INSERT INTO Result VALUES ('RS142', 'EL006', 'C142', 13, 31);
INSERT INTO Result VALUES ('RS143', 'EL006', 'C143', 10, 31);
INSERT INTO Result VALUES ('RS144', 'EL006', 'C144', 15, 31);
INSERT INTO Result VALUES ('RS145', 'EL004', 'C145', 2, 32);
INSERT INTO Result VALUES ('RS146', 'EL004', 'C146', 9, 32);
INSERT INTO Result VALUES ('RS147', 'EL004', 'C147', 10, 32);
INSERT INTO Result VALUES ('RS148', 'EL004', 'C148', 10, 32);
INSERT INTO Result VALUES ('RS149', 'EL004', 'C149', 7, 32);
INSERT INTO Result VALUES ('RS150', 'EL004', 'C150', 11, 32);
INSERT INTO Result VALUES ('RS151', 'EL006', 'C151', 2, 33);
INSERT INTO Result VALUES ('RS152', 'EL006', 'C152', 5, 33);
INSERT INTO Result VALUES ('RS153', 'EL006', 'C153', 3, 33);
INSERT INTO Result VALUES ('RS154', 'EL006', 'C154', 6, 33);
INSERT INTO Result VALUES ('RS155', 'EL006', 'C155', 5, 33);
INSERT INTO Result VALUES ('RS156', 'EL002', 'C156', 24, 34);
INSERT INTO Result VALUES ('RS157', 'EL002', 'C157', 20, 34);
INSERT INTO Result VALUES ('RS158', 'EL002', 'C158', 21, 34);
INSERT INTO Result VALUES ('RS159', 'EL003', 'C159', 21, 35);
INSERT INTO Result VALUES ('RS160', 'EL003', 'C160', 18, 35);
INSERT INTO Result VALUES ('RS161', 'EL003', 'C161', 20, 35);
INSERT INTO Result VALUES ('RS162', 'EL003', 'C162', 17, 35);
INSERT INTO Result VALUES ('RS163', 'EL007', 'C163', 5, 36);
INSERT INTO Result VALUES ('RS164', 'EL007', 'C164', 9, 36);
INSERT INTO Result VALUES ('RS165', 'EL007', 'C165', 6, 36);
INSERT INTO Result VALUES ('RS166', 'EL007', 'C166', 5, 36);
INSERT INTO Result VALUES ('RS167', 'EL007', 'C167', 12, 36);
INSERT INTO Result VALUES ('RS168', 'EL002', 'C168', 22, 37);
INSERT INTO Result VALUES ('RS169', 'EL002', 'C169', 30, 37);
INSERT INTO Result VALUES ('RS170', 'EL002', 'C170', 26, 37);
INSERT INTO Result VALUES ('RS171', 'EL005', 'C171', 4, 38);
INSERT INTO Result VALUES ('RS172', 'EL005', 'C172', 3, 38);
INSERT INTO Result VALUES ('RS173', 'EL005', 'C173', 11, 38);
INSERT INTO Result VALUES ('RS174', 'EL005', 'C174', 10, 38);
INSERT INTO Result VALUES ('RS175', 'EL005', 'C175', 11, 38);
INSERT INTO Result VALUES ('RS176', 'EL006', 'C176', 9, 39);
INSERT INTO Result VALUES ('RS177', 'EL006', 'C177', 9, 39);
INSERT INTO Result VALUES ('RS178', 'EL006', 'C178', 11, 39);
INSERT INTO Result VALUES ('RS179', 'EL006', 'C179', 10, 39);
INSERT INTO Result VALUES ('RS180', 'EL006', 'C180', 13, 39);
INSERT INTO Result VALUES ('RS181', 'EL007', 'C181', 2, 40);
INSERT INTO Result VALUES ('RS182', 'EL007', 'C182', 5, 40);
INSERT INTO Result VALUES ('RS183', 'EL004', 'C183', 4, 41);
INSERT INTO Result VALUES ('RS184', 'EL004', 'C184', 10, 41);
INSERT INTO Result VALUES ('RS185', 'EL004', 'C185', 12, 41);
INSERT INTO Result VALUES ('RS186', 'EL004', 'C186', 3, 41);
INSERT INTO Result VALUES ('RS187', 'EL004', 'C187', 6, 41);
INSERT INTO Result VALUES ('RS188', 'EL004', 'C188', 6, 41);
INSERT INTO Result VALUES ('RS189', 'EL005', 'C189', 7, 42);
INSERT INTO Result VALUES ('RS190', 'EL005', 'C190', 8, 42);
INSERT INTO Result VALUES ('RS191', 'EL005', 'C191', 5, 42);
INSERT INTO Result VALUES ('RS192', 'EL005', 'C192', 8, 42);
INSERT INTO Result VALUES ('RS193', 'EL001', 'C193', 10, 43);
INSERT INTO Result VALUES ('RS194', 'EL001', 'C194', 19, 43);
INSERT INTO Result VALUES ('RS195', 'EL001', 'C195', 17, 43);
INSERT INTO Result VALUES ('RS196', 'EL001', 'C196', 19, 43);
INSERT INTO Result VALUES ('RS197', 'EL001', 'C197', 12, 43);
INSERT INTO Result VALUES ('RS198', 'EL001', 'C198', 19, 43);
INSERT INTO Result VALUES ('RS199', 'EL006', 'C199', 8, 44);
INSERT INTO Result VALUES ('RS200', 'EL006', 'C200', 4, 44);
INSERT INTO Result VALUES ('RS201', 'EL006', 'C201', 10, 44);
INSERT INTO Result VALUES ('RS202', 'EL006', 'C202', 6, 44);
INSERT INTO Result VALUES ('RS203', 'EL006', 'C203', 7, 44);
INSERT INTO Result VALUES ('RS204', 'EL002', 'C204', 5, 45);
INSERT INTO Result VALUES ('RS205', 'EL002', 'C205', 6, 45);
INSERT INTO Result VALUES ('RS206', 'EL002', 'C206', 3, 45);
INSERT INTO Result VALUES ('RS207', 'EL002', 'C207', 4, 45);
INSERT INTO Result VALUES ('RS208', 'EL003', 'C208', 16, 46);
INSERT INTO Result VALUES ('RS209', 'EL003', 'C209', 24, 46);
INSERT INTO Result VALUES ('RS210', 'EL003', 'C210', 16, 46);
INSERT INTO Result VALUES ('RS211', 'EL008', 'C211', 11, 47);
INSERT INTO Result VALUES ('RS212', 'EL008', 'C212', 10, 47);
INSERT INTO Result VALUES ('RS213', 'EL008', 'C213', 11, 47);
INSERT INTO Result VALUES ('RS214', 'EL008', 'C214', 13, 47);
INSERT INTO Result VALUES ('RS215', 'EL008', 'C215', 6, 47);
INSERT INTO Result VALUES ('RS216', 'EL005', 'C216', 13, 48);
INSERT INTO Result VALUES ('RS217', 'EL005', 'C217', 15, 48);
INSERT INTO Result VALUES ('RS218', 'EL005', 'C218', 11, 48);
INSERT INTO Result VALUES ('RS219', 'EL005', 'C219', 24, 48);
INSERT INTO Result VALUES ('RS220', 'EL001', 'C220', 17, 49);
INSERT INTO Result VALUES ('RS221', 'EL001', 'C221', 23, 49);
INSERT INTO Result VALUES ('RS222', 'EL001', 'C222', 18, 49);
INSERT INTO Result VALUES ('RS223', 'EL001', 'C223', 13, 49);
INSERT INTO Result VALUES ('RS224', 'EL001', 'C224', 25, 49);
INSERT INTO Result VALUES ('RS225', 'EL002', 'C225', 10, 50);
INSERT INTO Result VALUES ('RS226', 'EL002', 'C226', 14, 50);
INSERT INTO Result VALUES ('RS227', 'EL002', 'C227', 11, 50);
INSERT INTO Result VALUES ('RS228', 'EL002', 'C228', 11, 50);
INSERT INTO Result VALUES ('RS229', 'EL002', 'C229', 7, 50);
INSERT INTO Result VALUES ('RS230', 'EL004', 'C230', 3, 51);
INSERT INTO Result VALUES ('RS231', 'EL004', 'C231', 1, 51);
INSERT INTO Result VALUES ('RS232', 'EL004', 'C232', 4, 51);
INSERT INTO Result VALUES ('RS233', 'EL004', 'C233', 7, 51);
INSERT INTO Result VALUES ('RS234', 'EL004', 'C234', 3, 51);
INSERT INTO Result VALUES ('RS235', 'EL003', 'C235', 8, 52);
INSERT INTO Result VALUES ('RS236', 'EL003', 'C236', 3, 52);
INSERT INTO Result VALUES ('RS237', 'EL003', 'C237', 7, 52);
INSERT INTO Result VALUES ('RS238', 'EL003', 'C238', 6, 52);
INSERT INTO Result VALUES ('RS239', 'EL003', 'C239', 9, 52);
INSERT INTO Result VALUES ('RS240', 'EL006', 'C240', 2, 53);
INSERT INTO Result VALUES ('RS241', 'EL006', 'C241', 8, 53);
INSERT INTO Result VALUES ('RS242', 'EL006', 'C242', 8, 53);
INSERT INTO Result VALUES ('RS243', 'EL006', 'C243', 11, 53);
INSERT INTO Result VALUES ('RS244', 'EL006', 'C244', 9, 53);
INSERT INTO Result VALUES ('RS245', 'EL003', 'C245', 11, 54);
INSERT INTO Result VALUES ('RS246', 'EL003', 'C246', 14, 54);
INSERT INTO Result VALUES ('RS247', 'EL003', 'C247', 14, 54);
INSERT INTO Result VALUES ('RS248', 'EL003', 'C248', 12, 54);
INSERT INTO Result VALUES ('RS249', 'EL003', 'C249', 10, 54);
INSERT INTO Result VALUES ('RS250', 'EL007', 'C250', 5, 55);
INSERT INTO Result VALUES ('RS251', 'EL007', 'C251', 1, 55);
INSERT INTO Result VALUES ('RS252', 'EL007', 'C252', 3, 55);
INSERT INTO Result VALUES ('RS253', 'EL007', 'C253', 5, 55);
INSERT INTO Result VALUES ('RS254', 'EL007', 'C254', 3, 55);
INSERT INTO Result VALUES ('RS255', 'EL002', 'C255', 5, 56);
INSERT INTO Result VALUES ('RS256', 'EL002', 'C256', 5, 56);
INSERT INTO Result VALUES ('RS257', 'EL002', 'C257', 7, 56);
INSERT INTO Result VALUES ('RS258', 'EL002', 'C258', 7, 56);
INSERT INTO Result VALUES ('RS259', 'EL002', 'C259', 3, 56);
INSERT INTO Result VALUES ('RS260', 'EL001', 'C260', 16, 57);
INSERT INTO Result VALUES ('RS261', 'EL001', 'C261', 16, 57);
INSERT INTO Result VALUES ('RS262', 'EL001', 'C262', 8, 57);
INSERT INTO Result VALUES ('RS263', 'EL001', 'C263', 11, 57);
INSERT INTO Result VALUES ('RS264', 'EL001', 'C264', 8, 57);
INSERT INTO Result VALUES ('RS265', 'EL005', 'C265', 11, 58);
INSERT INTO Result VALUES ('RS266', 'EL005', 'C266', 12, 58);
INSERT INTO Result VALUES ('RS267', 'EL005', 'C267', 10, 58);
INSERT INTO Result VALUES ('RS268', 'EL005', 'C268', 8, 58);
INSERT INTO Result VALUES ('RS269', 'EL005', 'C269', 8, 58);
INSERT INTO Result VALUES ('RS270', 'EL003', 'C270', 17, 59);
INSERT INTO Result VALUES ('RS271', 'EL003', 'C271', 16, 59);
INSERT INTO Result VALUES ('RS272', 'EL003', 'C272', 16, 59);
INSERT INTO Result VALUES ('RS273', 'EL003', 'C273', 19, 59);
INSERT INTO Result VALUES ('RS274', 'EL003', 'C274', 20, 59);
INSERT INTO Result VALUES ('RS275', 'EL004', 'C275', 11, 60);
INSERT INTO Result VALUES ('RS276', 'EL004', 'C276', 6, 60);
INSERT INTO Result VALUES ('RS277', 'EL004', 'C277', 2, 60);
INSERT INTO Result VALUES ('RS278', 'EL004', 'C278', 9, 60);
INSERT INTO Result VALUES ('RS279', 'EL004', 'C279', 6, 60);
INSERT INTO Result VALUES ('RS280', 'EL001', 'C280', 10, 61);
INSERT INTO Result VALUES ('RS281', 'EL001', 'C281', 1, 61);
INSERT INTO Result VALUES ('RS282', 'EL001', 'C282', 5, 61);
INSERT INTO Result VALUES ('RS283', 'EL001', 'C283', 2, 61);
INSERT INTO Result VALUES ('RS284', 'EL001', 'C284', 6, 61);
INSERT INTO Result VALUES ('RS285', 'EL007', 'C285', 3, 62);
INSERT INTO Result VALUES ('RS286', 'EL007', 'C286', 6, 62);
INSERT INTO Result VALUES ('RS287', 'EL007', 'C287', 6, 62);
INSERT INTO Result VALUES ('RS288', 'EL007', 'C288', 2, 62);
INSERT INTO Result VALUES ('RS289', 'EL007', 'C289', 7, 62);
INSERT INTO Result VALUES ('RS290', 'EL006', 'C290', 14, 63);
INSERT INTO Result VALUES ('RS291', 'EL006', 'C291', 12, 63);
INSERT INTO Result VALUES ('RS292', 'EL006', 'C292', 17, 63);
INSERT INTO Result VALUES ('RS293', 'EL006', 'C293', 16, 63);
INSERT INTO Result VALUES ('RS294', 'EL006', 'C294', 12, 63);
INSERT INTO Result VALUES ('RS295', 'EL002', 'C295', 17, 64);
INSERT INTO Result VALUES ('RS296', 'EL002', 'C296', 12, 64);
INSERT INTO Result VALUES ('RS297', 'EL002', 'C297', 15, 64);
INSERT INTO Result VALUES ('RS298', 'EL002', 'C298', 17, 64);
INSERT INTO Result VALUES ('RS299', 'EL002', 'C299', 27, 64);
INSERT INTO Result VALUES ('RS300', 'EL008', 'C300', 32, 65);
INSERT INTO Result VALUES ('RS301', 'EL008', 'C301', 26, 65);
INSERT INTO Result VALUES ('RS302', 'EL008', 'C302', 29, 65);
INSERT INTO Result VALUES ('RS303', 'EL008', 'C303', 35, 65);
INSERT INTO Result VALUES ('RS304', 'EL008', 'C304', 25, 65);
INSERT INTO Result VALUES ('RS305', 'EL001', 'C305', 13, 66);
INSERT INTO Result VALUES ('RS306', 'EL001', 'C306', 11, 66);
INSERT INTO Result VALUES ('RS307', 'EL001', 'C307', 12, 66);
INSERT INTO Result VALUES ('RS308', 'EL001', 'C308', 21, 66);
INSERT INTO Result VALUES ('RS309', 'EL001', 'C309', 20, 66);
INSERT INTO Result VALUES ('RS310', 'EL004', 'C310', 43, 67);
INSERT INTO Result VALUES ('RS311', 'EL004', 'C311', 19, 67);
INSERT INTO Result VALUES ('RS312', 'EL004', 'C312', 24, 67);
INSERT INTO Result VALUES ('RS313', 'EL004', 'C313', 40, 67);
INSERT INTO Result VALUES ('RS314', 'EL004', 'C314', 33, 67);
INSERT INTO Result VALUES ('RS315', 'EL006', 'C315', 38, 68);
INSERT INTO Result VALUES ('RS316', 'EL006', 'C316', 54, 68);
INSERT INTO Result VALUES ('RS317', 'EL006', 'C317', 39, 68);
INSERT INTO Result VALUES ('RS318', 'EL006', 'C318', 39, 68);
INSERT INTO Result VALUES ('RS319', 'EL006', 'C319', 47, 68);
INSERT INTO Result VALUES ('RS320', 'EL008', 'C320', 52, 69);
INSERT INTO Result VALUES ('RS321', 'EL008', 'C321', 46, 69);
INSERT INTO Result VALUES ('RS322', 'EL008', 'C322', 42, 69);
INSERT INTO Result VALUES ('RS323', 'EL008', 'C323', 42, 69);
INSERT INTO Result VALUES ('RS324', 'EL008', 'C324', 44, 69);
INSERT INTO Result VALUES ('RS325', 'EL007', 'C325', 5, 70);
INSERT INTO Result VALUES ('RS326', 'EL007', 'C326', 4, 70);
INSERT INTO Result VALUES ('RS327', 'EL007', 'C327', 12, 70);
INSERT INTO Result VALUES ('RS328', 'EL007', 'C328', 5, 70);
INSERT INTO Result VALUES ('RS329', 'EL007', 'C329', 7, 70);
INSERT INTO Result VALUES ('RS330', 'EL002', 'C330', 16, 71);
INSERT INTO Result VALUES ('RS331', 'EL002', 'C331', 17, 71);
INSERT INTO Result VALUES ('RS332', 'EL002', 'C332', 20, 71);
INSERT INTO Result VALUES ('RS333', 'EL002', 'C333', 22, 71);
INSERT INTO Result VALUES ('RS334', 'EL002', 'C334', 14, 71);
INSERT INTO Result VALUES ('RS335', 'EL005', 'C335', 2, 72);
INSERT INTO Result VALUES ('RS336', 'EL005', 'C336', 3, 72);
INSERT INTO Result VALUES ('RS337', 'EL005', 'C337', 8, 72);
INSERT INTO Result VALUES ('RS338', 'EL005', 'C338', 5, 72);
INSERT INTO Result VALUES ('RS339', 'EL005', 'C339', 6, 72);
INSERT INTO Result VALUES ('RS340', 'EL001', 'C340', 17, 73);
INSERT INTO Result VALUES ('RS341', 'EL001', 'C341', 20, 73);
INSERT INTO Result VALUES ('RS342', 'EL001', 'C342', 11, 73);
INSERT INTO Result VALUES ('RS343', 'EL001', 'C343', 20, 73);
INSERT INTO Result VALUES ('RS344', 'EL001', 'C344', 15, 73);
INSERT INTO Result VALUES ('RS345', 'EL003', 'C345', 4, 74);
INSERT INTO Result VALUES ('RS346', 'EL003', 'C346', 4, 74);
INSERT INTO Result VALUES ('RS347', 'EL003', 'C347', 2, 74);
INSERT INTO Result VALUES ('RS348', 'EL003', 'C348', 9, 74);
INSERT INTO Result VALUES ('RS349', 'EL003', 'C349', 8, 74);
INSERT INTO Result VALUES ('RS350', 'EL007', 'C350', 7, 75);
INSERT INTO Result VALUES ('RS351', 'EL007', 'C351', 6, 75);
INSERT INTO Result VALUES ('RS352', 'EL007', 'C352', 11, 75);
INSERT INTO Result VALUES ('RS353', 'EL007', 'C353', 16, 75);
INSERT INTO Result VALUES ('RS354', 'EL007', 'C354', 11, 75);
INSERT INTO Result VALUES ('RS355', 'EL007', 'C355', 11, 75);
INSERT INTO Result VALUES ('RS356', 'EL004', 'C356', 5, 76);
INSERT INTO Result VALUES ('RS357', 'EL004', 'C357', 5, 76);
INSERT INTO Result VALUES ('RS358', 'EL004', 'C358', 7, 76);
INSERT INTO Result VALUES ('RS359', 'EL004', 'C359', 4, 76);
INSERT INTO Result VALUES ('RS360', 'EL003', 'C360', 6, 77);
INSERT INTO Result VALUES ('RS361', 'EL003', 'C361', 6, 77);
INSERT INTO Result VALUES ('RS362', 'EL003', 'C362', 10, 77);
INSERT INTO Result VALUES ('RS363', 'EL003', 'C363', 5, 77);
INSERT INTO Result VALUES ('RS364', 'EL003', 'C364', 8, 77);
INSERT INTO Result VALUES ('RS365', 'EL003', 'C365', 4, 77);
INSERT INTO Result VALUES ('RS366', 'EL003', 'C366', 1, 77);
INSERT INTO Result VALUES ('RS367', 'EL008', 'C367', 15, 78);
INSERT INTO Result VALUES ('RS368', 'EL008', 'C368', 13, 78);
INSERT INTO Result VALUES ('RS369', 'EL008', 'C369', 14, 78);
INSERT INTO Result VALUES ('RS370', 'EL008', 'C370', 20, 78);
INSERT INTO Result VALUES ('RS371', 'EL008', 'C371', 12, 78);
INSERT INTO Result VALUES ('RS372', 'EL002', 'C372', 8, 79);
INSERT INTO Result VALUES ('RS373', 'EL002', 'C373', 9, 79);
INSERT INTO Result VALUES ('RS374', 'EL002', 'C374', 8, 79);
INSERT INTO Result VALUES ('RS375', 'EL002', 'C375', 7, 79);
INSERT INTO Result VALUES ('RS376', 'EL002', 'C376', 7, 79);
INSERT INTO Result VALUES ('RS377', 'EL002', 'C377', 3, 79);
